time,av3CRV,BTC,WETH
2021-10-04T00:00:00Z,103270.4229,190168.5481,98299.83896
2021-10-05T00:00:00Z,5921722.298,11467860.08,5768689.119
2021-10-06T00:00:00Z,17325974.7,32747327.63,16786778.33
2021-10-07T00:00:00Z,13138043.56,26679762.47,13158581.08
2021-10-08T00:00:00Z,23146915.62,47087963.52,23532838.32
2021-10-09T00:00:00Z,25642268.46,51052970.46,25660418.36
2021-10-10T00:00:00Z,25619315.1,52013510.68,26745675.79
2021-10-11T00:00:00Z,25133633.23,49506583.21,24916303.15
2021-10-12T00:00:00Z,24616866.36,50139302.17,24695760.08
2021-10-13T00:00:00Z,25389278.69,49580803.21,24509143.1
2021-10-14T00:00:00Z,25939804.56,52330185.85,25263146.88
2021-10-15T00:00:00Z,27384984.67,52755772.6,26845383.2
2021-10-16T00:00:00Z,28120494.25,57218032.12,28601580.92
2021-10-17T00:00:00Z,28033605.82,55024054.12,27886453.6
2021-10-18T00:00:00Z,26973748.87,53844019.76,27478825.98
2021-10-19T00:00:00Z,27548907.62,53730444.73,26912278.23
2021-10-20T00:00:00Z,26525949.1,52089162.84,25089405.06
2021-10-21T00:00:00Z,24449464.85,51026509.67,25120904.94
2021-10-22T00:00:00Z,25090656.04,51525612.85,25466956.09
2021-10-23T00:00:00Z,26392857.42,52770771.4,25411288.28
2021-10-24T00:00:00Z,25827760.78,51626231.43,25664795.01
2021-10-25T00:00:00Z,26683034.84,52872340.77,26164058.15
2021-10-26T00:00:00Z,26084021.01,55107440.07,27080107.38
2021-10-27T00:00:00Z,25293615.11,52341473.45,26656322.46
2021-10-28T00:00:00Z,26189964.92,52408174.51,25060151.08
2021-10-29T00:00:00Z,26905623.74,53636000.36,26600327.23
2021-10-30T00:00:00Z,28824506.78,57744996.51,28693042.26
2021-10-31T00:00:00Z,28729105.94,57012191.38,28527736.35
2021-11-01T00:00:00Z,28727552.97,57688280.52,28586538.1
2021-11-02T00:00:00Z,29683452.35,59134068.92,28602200.99
2021-11-03T00:00:00Z,29757140.51,59218076.47,29559078.35
2021-11-04T00:00:00Z,29901645.44,60763407.36,29896878.99
2021-11-05T00:00:00Z,29787479.26,60412596.7,29976092.51
2021-11-06T00:00:00Z,30879470.73,61494118.11,30455617.92
2021-11-07T00:00:00Z,32012888.45,62944633.29,31990134.24
2021-11-08T00:00:00Z,34398900.21,66353607.04,33412039.83
2021-11-09T00:00:00Z,33079517.23,67575310.86,33733707.69
2021-11-10T00:00:00Z,33494310.21,69290668.43,34144714.02
2021-11-11T00:00:00Z,34057781.65,68906386.91,34324108.71
2021-11-12T00:00:00Z,34107339.72,68295256.84,34163963.41
2021-11-13T00:00:00Z,34594238.7,68991473.63,34668248.23
2021-11-14T00:00:00Z,34791703.51,68676718.88,34681287.25
2021-11-15T00:00:00Z,34223512.36,70583766.15,35431198.91
2021-11-16T00:00:00Z,32789771.79,67210499.46,34053052.87
2021-11-17T00:00:00Z,34893419.77,69661671.17,34173166.5
2021-11-18T00:00:00Z,35026346.1,73310653.46,36798038.24
2021-11-19T00:00:00Z,37092193.58,73177369.73,35622283.69
2021-11-20T00:00:00Z,38665171.27,76163129.76,37836771.58
2021-11-21T00:00:00Z,39705850.68,81038229.11,41041643.03
