"Date(UTC)","Unique Address Total Count","Unique Address Receive Count","Unique Address Sent Count"
"07/19/2020","14","8","6"
"07/20/2020","33","14","22"
"07/21/2020","10","5","6"
"07/22/2020","12","7","6"
"07/23/2020","92","27","71"
"07/24/2020","4785","31","4774"
"07/25/2020","31","22","10"
"07/26/2020","42","30","13"
"07/27/2020","85","44","43"
"07/28/2020","39","27","13"
"07/29/2020","54","35","21"
"07/30/2020","45","30","18"
"07/31/2020","63","46","27"
"08/01/2020","119","80","61"
"08/02/2020","80","58","34"
"08/03/2020","205","157","130"
"08/04/2020","184","156","95"
"08/05/2020","174","141","66"
"08/06/2020","197","168","84"
