date_time,eurt,am3crv,eurt_percent,am3crv_percent,ideal
2022-08-10T00:00:00+00:00,4266289.438,3790933.868,0.529498721,0.470501279,0.5
2022-08-09T00:00:00+00:00,4304232.403,3768634.225,0.533172738,0.466827262,0.5
2022-08-08T00:00:00+00:00,4316007.372,3756771.947,0.534637106,0.465362894,0.5
2022-08-07T00:00:00+00:00,4315182.936,3758837.34,0.534452824,0.465547176,0.5
2022-08-06T00:00:00+00:00,4269658.07,3724674.996,0.534085587,0.465914413,0.5
2022-08-05T00:00:00+00:00,4264465.51,3744929.536,0.53243291,0.46756709,0.5
2022-08-04T00:00:00+00:00,4273508.046,3763836.724,0.531706449,0.468293551,0.5
2022-08-03T00:00:00+00:00,4292800.408,3747375.904,0.533918691,0.466081309,0.5
2022-08-02T00:00:00+00:00,4320245.028,3794879.791,0.532369511,0.467630489,0.5
2022-08-01T00:00:00+00:00,4323948.551,3819495.931,0.530972927,0.469027073,0.5
2022-07-31T00:00:00+00:00,4348433.175,3819890.886,0.532353166,0.467646834,0.5
2022-07-30T00:00:00+00:00,4367873.725,3839997.224,0.532156725,0.467843275,0.5
2022-07-29T00:00:00+00:00,4368461.319,3845729.21,0.531818845,0.468181155,0.5
2022-07-28T00:00:00+00:00,4379516.303,3835768.725,0.533093653,0.466906347,0.5
2022-07-27T00:00:00+00:00,4364609.282,3856593.828,0.530896661,0.469103339,0.5
2022-07-26T00:00:00+00:00,4393123.963,3831122.625,0.534167345,0.465832655,0.5
2022-07-25T00:00:00+00:00,4388939.738,3875161.214,0.531084962,0.468915038,0.5
2022-07-24T00:00:00+00:00,4401229.883,3871451.482,0.532019751,0.467980249,0.5
2022-07-23T00:00:00+00:00,4403455.719,3867579.232,0.532394766,0.467605234,0.5
2022-07-22T00:00:00+00:00,4402965.507,3877942.311,0.531700824,0.468299176,0.5
2022-07-21T00:00:00+00:00,4429464.958,3868480.558,0.533802608,0.466197392,0.5
2022-07-20T00:00:00+00:00,4486596.861,3946944.496,0.53199441,0.46800559,0.5
2022-07-19T00:00:00+00:00,4361573.738,3863285.635,0.530291588,0.469708412,0.5
2022-07-18T00:00:00+00:00,4353488.006,3796343.376,0.534181359,0.465818641,0.5
2022-07-17T00:00:00+00:00,4300881.498,3737608.786,0.535035976,0.464964024,0.5
2022-07-16T00:00:00+00:00,4300884.991,3720629.998,0.536168666,0.463831334,0.5
2022-07-15T00:00:00+00:00,4182564.606,3589163.342,0.538176919,0.461823081,0.5
2022-07-14T00:00:00+00:00,4207497.055,3619769.233,0.53754362,0.46245638,0.5
2022-07-13T00:00:00+00:00,4263867.03,3653729.044,0.538530507,0.461469493,0.5
2022-07-12T00:00:00+00:00,4329721.032,3710803.315,0.538487398,0.461512602,0.5
2022-07-11T00:00:00+00:00,4419351.39,3794583.512,0.538030973,0.461969027,0.5
2022-07-10T00:00:00+00:00,4526349.375,3907765.367,0.536671543,0.463328457,0.5
2022-07-09T00:00:00+00:00,4582408.847,3996826.833,0.534127866,0.465872134,0.5
2022-07-08T00:00:00+00:00,4718319.455,4104525.398,0.534784362,0.465215638,0.5
2022-07-07T00:00:00+00:00,4773337.603,4149620.876,0.534950108,0.465049892,0.5
2022-07-06T00:00:00+00:00,5023825.149,4422017.53,0.531855687,0.468144313,0.5
2022-07-05T00:00:00+00:00,4998995.626,4444491.977,0.52935905,0.47064095,0.5
2022-07-04T00:00:00+00:00,5049457.653,4597346.954,0.523433184,0.476566816,0.5
2022-07-03T00:00:00+00:00,5061267.062,4594005.848,0.524197204,0.475802796,0.5
2022-07-02T00:00:00+00:00,5064277.047,4606428.117,0.523671952,0.476328048,0.5
2022-07-01T00:00:00+00:00,5050488.054,4608476.221,0.522880913,0.477119087,0.5
2022-06-30T00:00:00+00:00,5032737.273,4649354.779,0.519798536,0.480201464,0.5
2022-06-29T00:00:00+00:00,5031905.943,4688806.604,0.517647849,0.482352151,0.5
2022-06-28T00:00:00+00:00,5075661.285,4893100.2,0.509156658,0.490843342,0.5
2022-06-27T00:00:00+00:00,4925735.269,5058488.17,0.493351866,0.506648134,0.5
2022-06-26T00:00:00+00:00,5042898.043,5070544.965,0.49863316,0.50136684,0.5
2022-06-25T00:00:00+00:00,5044320.77,5133586.841,0.495614714,0.504385286,0.5
2022-06-24T00:00:00+00:00,5043854.508,5130813.008,0.495726715,0.504273285,0.5
2022-06-23T00:00:00+00:00,5106927.363,5089074.258,0.500875495,0.499124505,0.5
2022-06-22T00:00:00+00:00,4976808.745,5237435.755,0.487241983,0.512758017,0.5
2022-06-21T00:00:00+00:00,4976253.728,5239392.51,0.487120796,0.512879204,0.5
2022-06-20T00:00:00+00:00,5333078.347,4892334.719,0.521551385,0.478448615,0.5
2022-06-19T00:00:00+00:00,5474696.438,4987950.222,0.523261142,0.476738858,0.5
2022-06-18T00:00:00+00:00,5515780.066,4959298.819,0.526562151,0.473437849,0.5
2022-06-17T00:00:00+00:00,6094223.138,5552752.717,0.523245108,0.476754892,0.5
2022-06-16T00:00:00+00:00,6108289.828,5626544.439,0.520526297,0.479473703,0.5
2022-06-15T00:00:00+00:00,6317582.41,5697329.4,0.5258118,0.4741882,0.5
2022-06-14T00:00:00+00:00,6536839.3,5899405.449,0.525628068,0.474371932,0.5
2022-06-13T00:00:00+00:00,6738168.278,6035361.993,0.52751026,0.47248974,0.5
2022-06-12T00:00:00+00:00,6899701.106,6318610.777,0.521980505,0.478019495,0.5
2022-06-11T00:00:00+00:00,6926538.596,6360725.405,0.521291561,0.478708439,0.5
2022-06-10T00:00:00+00:00,6934203.577,6415312.857,0.519434813,0.480565187,0.5
2022-06-09T00:00:00+00:00,6457796.584,6923686.759,0.482591983,0.517408017,0.5
2022-06-08T00:00:00+00:00,6442221.819,7038236.847,0.47789337,0.52210663,0.5
2022-06-07T00:00:00+00:00,6452609.922,7038057.524,0.478301755,0.521698245,0.5
2022-06-06T00:00:00+00:00,6433441.158,7041145.213,0.477449992,0.522550008,0.5
2022-06-05T00:00:00+00:00,6423541.671,7023874.929,0.477678491,0.522321509,0.5
2022-06-04T00:00:00+00:00,6416745.901,7020504.685,0.47753414,0.52246586,0.5
2022-06-03T00:00:00+00:00,6416354.096,7019800.574,0.477543929,0.522456071,0.5
2022-06-02T00:00:00+00:00,6416601.963,7025784.128,0.477340996,0.522659004,0.5
2022-06-01T00:00:00+00:00,6434588.042,6978737.177,0.479716098,0.520283902,0.5
2022-05-31T00:00:00+00:00,6435654.07,7036585.063,0.477697434,0.522302566,0.5
2022-05-30T00:00:00+00:00,6552082.984,7195671.064,0.476592974,0.523407026,0.5
2022-05-29T00:00:00+00:00,6698140.433,7367687.683,0.476199508,0.523800492,0.5
2022-05-28T00:00:00+00:00,6720585.51,7346940.266,0.477737565,0.522262435,0.5
2022-05-27T00:00:00+00:00,6827626.419,7486527.448,0.476984283,0.523015717,0.5
2022-05-26T00:00:00+00:00,6901553.566,7590980.622,0.476214406,0.523785594,0.5
2022-05-25T00:00:00+00:00,6993384.989,7609727.384,0.478896882,0.521103118,0.5
