time,wust,crv3,ust_p,crv3_p,ideal
2022-08-10T00:00:00+00:00,563779.084,1911.557807,0.996620842,0.003379158,0.5
2022-08-09T00:00:00+00:00,561870.5538,1967.144247,0.996511152,0.003488848,0.5
2022-08-08T00:00:00+00:00,562049.4034,1999.944274,0.99645431,0.00354569,0.5
2022-08-07T00:00:00+00:00,561462.4815,2017.805975,0.99641903,0.00358097,0.5
2022-08-06T00:00:00+00:00,570835.0397,2122.157794,0.996296132,0.003703868,0.5
2022-08-05T00:00:00+00:00,570687.8566,2126.630893,0.9962874,0.0037126,0.5
2022-08-04T00:00:00+00:00,569979.2226,2150.078979,0.99624197,0.00375803,0.5
2022-08-03T00:00:00+00:00,569865.2004,2153.554438,0.996235168,0.003764832,0.5
2022-08-02T00:00:00+00:00,570934.9391,2117.159399,0.996305468,0.003694532,0.5
2022-08-01T00:00:00+00:00,567805.8438,2225.109738,0.996096511,0.003903489,0.5
2022-07-31T00:00:00+00:00,569261.1727,2172.994411,0.996197297,0.003802703,0.5
2022-07-30T00:00:00+00:00,569496.3235,2164.422687,0.996213799,0.003786201,0.5
2022-07-29T00:00:00+00:00,568913.177,2184.254689,0.996175338,0.003824662,0.5
2022-07-28T00:00:00+00:00,569183.0258,2174.411633,0.996194306,0.003805694,0.5
2022-07-27T00:00:00+00:00,568340.8076,2203.622386,0.996137685,0.003862315,0.5
2022-07-26T00:00:00+00:00,572607.9511,2059.997333,0.996415326,0.003584674,0.5
2022-07-25T00:00:00+00:00,568726.2397,2188.976167,0.996165847,0.003834153,0.5
2022-07-24T00:00:00+00:00,565869.3445,2293.422792,0.995963441,0.004036559,0.5
2022-07-23T00:00:00+00:00,568165.7702,2208.035827,0.996128792,0.003871208,0.5
2022-07-22T00:00:00+00:00,564718.2379,2337.381191,0.995878039,0.004121961,0.5
2022-07-21T00:00:00+00:00,589241.0211,2348.24107,0.996030623,0.003969377,0.5
2022-07-20T00:00:00+00:00,588190.0748,2387.641093,0.995957109,0.004042891,0.5
2022-07-19T00:00:00+00:00,584867.72,2521.146528,0.995707875,0.004292125,0.5
2022-07-18T00:00:00+00:00,583331.5862,2587.378176,0.995584068,0.004415932,0.5
2022-07-17T00:00:00+00:00,585423.794,2496.968841,0.995752882,0.004247118,0.5
2022-07-16T00:00:00+00:00,652685.5856,2771.594004,0.99577151,0.00422849,0.5
2022-07-15T00:00:00+00:00,644520.8229,3151.538462,0.995134054,0.004865946,0.5
2022-07-14T00:00:00+00:00,659979.2514,2494.640951,0.996234356,0.003765644,0.5
2022-07-13T00:00:00+00:00,655200.2641,2668.986646,0.995942983,0.004057017,0.5
2022-07-12T00:00:00+00:00,653035.8432,2755.026012,0.995798926,0.004201074,0.5
2022-07-11T00:00:00+00:00,646689.3399,3039.47421,0.995321934,0.004678066,0.5
2022-07-10T00:00:00+00:00,646331.858,3081.068303,0.99525561,0.00474439,0.5
2022-07-09T00:00:00+00:00,649732.4773,2918.116866,0.995528822,0.004471178,0.5
2022-07-08T00:00:00+00:00,646578.9035,3067.801576,0.995277739,0.004722261,0.5
2022-07-07T00:00:00+00:00,647333.0085,3030.35792,0.995340516,0.004659484,0.5
2022-07-06T00:00:00+00:00,649039.0938,2948.823476,0.995477181,0.004522819,0.5
2022-07-05T00:00:00+00:00,642369.3991,3289.370526,0.994905404,0.005094596,0.5
2022-07-04T00:00:00+00:00,637672.4519,3573.596711,0.994427105,0.005572895,0.5
2022-07-03T00:00:00+00:00,637644.4886,3575.103986,0.994424525,0.005575475,0.5
2022-07-02T00:00:00+00:00,642390.3765,3286.897687,0.99490938,0.00509062,0.5
2022-07-01T00:00:00+00:00,639105.1615,3480.630703,0.994583399,0.005416601,0.5
2022-06-30T00:00:00+00:00,648591.5716,2966.773289,0.99544665,0.00455335,0.5
2022-06-29T00:00:00+00:00,630974.4118,4057.85066,0.993610009,0.006389991,0.5
2022-06-28T00:00:00+00:00,663559.7497,2840.510197,0.995737531,0.004262469,0.5
2022-06-27T00:00:00+00:00,769889.135,2081.649971,0.99730346,0.00269654,0.5
2022-06-26T00:00:00+00:00,2286654.482,4978.46885,0.997827545,0.002172455,0.5
2022-06-25T00:00:00+00:00,2369181.181,3969.003816,0.998327538,0.001672462,0.5
2022-06-24T00:00:00+00:00,2376490.624,3896.344794,0.998363146,0.001636854,0.5
2022-06-23T00:00:00+00:00,2409527.734,3596.368455,0.998509663,0.001490337,0.5
2022-06-22T00:00:00+00:00,2408171.532,3607.534361,0.998504202,0.001495798,0.5
2022-06-21T00:00:00+00:00,2486679.786,3634.074377,0.998540716,0.001459284,0.5
2022-06-20T00:00:00+00:00,2490927.293,3599.189518,0.998557165,0.001442835,0.5
2022-06-19T00:00:00+00:00,2480969.604,3680.495772,0.998518707,0.001481293,0.5
2022-06-18T00:00:00+00:00,2555692.921,3234.341832,0.998736056,0.001263944,0.5
2022-06-17T00:00:00+00:00,2528475.798,3424.288367,0.998647542,0.001352458,0.5
2022-06-16T00:00:00+00:00,2527563.079,3429.435873,0.998645023,0.001354977,0.5
2022-06-15T00:00:00+00:00,2532503.358,3392.907527,0.998662048,0.001337952,0.5
2022-06-14T00:00:00+00:00,2498812.149,3652.041067,0.998540622,0.001459378,0.5
2022-06-13T00:00:00+00:00,2488976.822,3733.7397,0.998502137,0.001497863,0.5
2022-06-12T00:00:00+00:00,2463864.847,3958.55163,0.998395934,0.001604066,0.5
2022-06-11T00:00:00+00:00,2479488.498,3814.189048,0.998464066,0.001535934,0.5
2022-06-10T00:00:00+00:00,2472215.148,3878.681238,0.998433548,0.001566452,0.5
2022-06-09T00:00:00+00:00,2446446.608,4125.439817,0.99831654,0.00168346,0.5
2022-06-08T00:00:00+00:00,2466474.75,3929.678302,0.998409298,0.001590702,0.5
2022-06-07T00:00:00+00:00,2370530.73,5039.83739,0.997878473,0.002121527,0.5
2022-06-06T00:00:00+00:00,2347513.801,5389.650476,0.997709362,0.002290638,0.5
2022-06-05T00:00:00+00:00,2356282.612,5250.407789,0.997776695,0.002223305,0.5
2022-06-04T00:00:00+00:00,2330284.747,5686.215473,0.997565802,0.002434198,0.5
2022-06-03T00:00:00+00:00,2310952.274,6047.350913,0.997390008,0.002609992,0.5
2022-06-02T00:00:00+00:00,2322259.351,5830.10845,0.997495754,0.002504246,0.5
2022-06-01T00:00:00+00:00,3271982.954,7441.889128,0.997730733,0.002269267,0.5
2022-05-31T00:00:00+00:00,10122677.63,27719.03206,0.997269168,0.002730832,0.5
2022-05-30T00:00:00+00:00,10050140.2,29346.40576,0.997088502,0.002911498,0.5
2022-05-29T00:00:00+00:00,6675050.782,21183.68319,0.996836478,0.003163522,0.5
2022-05-28T00:00:00+00:00,5013542.563,14173.98583,0.99718083,0.00281917,0.5
2022-05-27T00:00:00+00:00,4429017.339,17248.26131,0.996120731,0.003879269,0.5
2022-05-26T00:00:00+00:00,3306038.981,14676.85992,0.995580212,0.004419788,0.5
2022-05-25T00:00:00+00:00,3007688.366,20402.33795,0.99326231,0.00673769,0.5
2022-05-24T00:00:00+00:00,4127674.811,24410.87119,0.994120817,0.005879183,0.5
2022-05-23T00:00:00+00:00,4212847.278,24901.99668,0.994123768,0.005876232,0.5
2022-05-22T00:00:00+00:00,74146783.27,402307.6952,0.994603453,0.005396547,0.5
2022-05-21T00:00:00+00:00,74606841.84,374427.5872,0.995006385,0.004993615,0.5
2022-05-20T00:00:00+00:00,123862863.8,675520.3094,0.994575806,0.005424194,0.5
2022-05-19T00:00:00+00:00,123032410.4,733976.9021,0.994069659,0.005930341,0.5
2022-05-18T00:00:00+00:00,123289474.7,837184.8062,0.993255399,0.006744601,0.5
2022-05-17T00:00:00+00:00,124964342,839279.7569,0.993328652,0.006671348,0.5
2022-05-16T00:00:00+00:00,124446440.3,903004.2308,0.992796105,0.007203895,0.5
2022-05-15T00:00:00+00:00,122443753.9,1141677.96,0.990762034,0.009237966,0.5
2022-05-14T00:00:00+00:00,122085492.8,1308330.752,0.989397113,0.010602887,0.5
2022-05-13T00:00:00+00:00,130944413.3,1081054.892,0.99181177,0.00818823,0.5
2022-05-12T00:00:00+00:00,140675774.4,2775393.117,0.980652698,0.019347302,0.5
2022-05-11T00:00:00+00:00,298528173.8,16460464.15,0.947742673,0.052257327,0.5
2022-05-10T00:00:00+00:00,660972352.7,33162537.45,0.95222465,0.04777535,0.5
2022-05-09T00:00:00+00:00,719639442.8,33911520.91,0.954997707,0.045002293,0.5
2022-05-08T00:00:00+00:00,542602820.3,274497394.7,0.664059084,0.335940916,0.5
2022-05-07T00:00:00+00:00,627649424.5,235920577.5,0.726807813,0.273192187,0.5
2022-05-06T00:00:00+00:00,664583425.7,568578220.4,0.538926448,0.461073552,0.5
2022-05-05T00:00:00+00:00,655442948,582827505.5,0.529321318,0.470678682,0.5
2022-05-04T00:00:00+00:00,640774826.2,597996425.1,0.517266465,0.482733535,0.5
2022-05-03T00:00:00+00:00,661158112.1,569596152.9,0.537197498,0.462802502,0.5
2022-05-02T00:00:00+00:00,659428313.2,576386217.6,0.533598122,0.466401878,0.5
2022-05-01T00:00:00+00:00,659002990.5,631592992.4,0.510619124,0.489380876,0.5
2022-04-30T00:00:00+00:00,628018664.6,660715685,0.48731429,0.51268571,0.5
2022-04-29T00:00:00+00:00,621290796.6,641337475.7,0.492061528,0.507938472,0.5
2022-04-28T00:00:00+00:00,626916252.5,635964791.7,0.496417501,0.503582499,0.5
2022-04-27T00:00:00+00:00,607553093.5,635805290.1,0.488638756,0.511361244,0.5
2022-04-26T00:00:00+00:00,603032590.3,639228938.3,0.485431269,0.514568731,0.5
2022-04-25T00:00:00+00:00,576288544.2,657048573.8,0.467259548,0.532740452,0.5
2022-04-24T00:00:00+00:00,572600042.3,662038982.4,0.463779316,0.536220684,0.5
2022-04-23T00:00:00+00:00,559197670.8,658648597.5,0.459169343,0.540830657,0.5
2022-04-22T00:00:00+00:00,517437356.2,696219183.1,0.42634579,0.57365421,0.5
