Timestamp,Date,USDT,USDC,USTC,BUSD,DAI,FRAX,TUSD,LUSD,MIM,YUSD,NUSD,USDS,MAI,RAI,USX
1612310400,03/02/2021,,,,,1.9986806586417825,,2.0017822508670777,,,,,,,,
1612396800,04/02/2021,,,,,1.9986806586417825,,2.0017822508670777,,,,,,,,
1612483200,05/02/2021,,,,,1.9986806586417825,,2.0017822508670777,,,,,,,,
1612569600,06/02/2021,,,,,2.0033104479514883,,2.0010961538597605,,,,,,,,
1612656000,07/02/2021,,,,,3.5985891814774247,,1.992061914075083,,,,,,,,
1612742400,08/02/2021,,,,,3.5985891814774247,,1.992061914075083,,,,,,,,
1612828800,09/02/2021,,,,,102667.05324958198,,13.94443339852558,,,,,,,,
1612915200,10/02/2021,,,,,2186019.779129123,,501957.17528167774,,,,,,,,
1613001600,11/02/2021,,,,,3094492.9183394974,,501957.17528167774,,,,,,,,
1613088000,12/02/2021,,,,,3096871.2729638102,,499837.65904465975,,,,,,,,
1613174400,13/02/2021,,,,,3096871.2729638102,,499837.65904465975,,,,,,,,
1613260800,14/02/2021,,,,,3098567.959360496,,499837.65904465975,,,,,,,,
1613347200,15/02/2021,,,,,3540261.2499739383,,500545.0715637197,,,,,,,,
1613433600,16/02/2021,,,,,3903529.6519911815,,501505.9287603286,,,,,,,,
1613520000,17/02/2021,,,,,4091724.6358002415,,500504.95888136106,,,,,,,,
1613606400,18/02/2021,,,,,14182477.136298714,,500555.00737530936,,,,,,,,
1613692800,19/02/2021,,,,,13963339.844070923,,500680.3298133324,,,,,,,,
1613779200,20/02/2021,,,,,13775533.874414992,,500680.3298133324,,,,,,,,
1613865600,21/02/2021,,,,,13514202.3911875,,501520.76617684215,,,,,,,,
1613952000,22/02/2021,,,,,11802944.599799836,,501520.76617684215,,,,,,,,
1614038400,23/02/2021,,,,,10640123.933835894,,501520.76617684215,,,,,,,,
1614124800,24/02/2021,,,,,10575029.025852408,,502527.44120734476,,,,,,,,
1614211200,25/02/2021,,,,,10701220.673991393,,499581.9076580851,,,,,,,,
1614297600,26/02/2021,,,,,10678654.965365022,,499581.9076580851,,,,,,,,
1614384000,27/02/2021,,,,,10074975.4554381,,499581.9076580851,,,,,,,,
1614470400,28/02/2021,,,,,10321868.822371915,,506015.2829278171,,,,,,,,
1614556800,01/03/2021,,,,,10232142.219430223,,506015.2829278171,,,,,,,,
1614643200,02/03/2021,,,,,10441713.638443375,,501975.79005244386,,,,,,,,
1614729600,03/03/2021,,,,,11064140.977631705,,501975.79005244386,,,,,,,,
1614816000,04/03/2021,,,,,10944135.351539847,,532090.121449195,,,,,,,,
1614902400,05/03/2021,,,,,6671207.785203032,,532188.9241208412,,,,,,,,
1614988800,06/03/2021,,,,,6486844.282735643,,530891.3526339497,,,,,,,,
1615075200,07/03/2021,,,,,6606794.378913989,,530891.3526339497,,,,,,,,
1615161600,08/03/2021,,,,,6608799.647462069,,530891.3526339497,,,,,,,,
1615248000,09/03/2021,,,,,6596147.518346805,,533744.4036254284,,,,,,,,
1615334400,10/03/2021,,,,,6967661.058841496,,533744.4036254284,,,,,,,,
1615420800,11/03/2021,,,,,6823203.744240549,,530315.7860661482,,,,,,,,
1615507200,12/03/2021,,,,,6841667.486709057,,530315.7860661482,,,,,,,,
1615593600,13/03/2021,,,,,6868845.41307624,,530315.7860661482,,,,,,,,
1615680000,14/03/2021,,,,,7025054.973141526,,530688.8212430276,,,,,,,,
1615766400,15/03/2021,,,,,7014905.164015625,,530941.7832106893,,,,,,,,
1615852800,16/03/2021,,,,,6990181.655256008,,530941.7832106893,,,,,,,,
1615939200,17/03/2021,,,,,7000493.797881644,,530941.7832106893,,,,,,,,
1616025600,18/03/2021,,,,,6932500.134286919,,533247.5643878237,,,,,,,,
1616112000,19/03/2021,,,,,7046748.678833698,,533247.5643878237,,,,,,,,
1616198400,20/03/2021,,,,,7449660.053036798,,531402.2392988051,,,,,,,,
1616284800,21/03/2021,,,,,7351099.722069019,,531402.2392988051,,,,,,,,
1616371200,22/03/2021,,,,,7351099.722069019,,531402.2392988051,,,,,,,,
1616457600,23/03/2021,,,,,7022127.1546993805,,529838.216029792,,,,,,,,
1616544000,24/03/2021,,,,,6914719.185114999,,529281.93213275,,,,,,,,
1616630400,25/03/2021,,,,,6582250.072627297,,529281.93213275,,,,,,,,
1616716800,26/03/2021,,,,,6582250.072627297,,529281.93213275,,,,,,,,
1616803200,27/03/2021,,,,,6857140.5717893625,,531075.7086145446,,,,,,,,
1616889600,28/03/2021,,,,,6314509.233125861,,531075.7086145446,,,,,,,,
1616976000,29/03/2021,,,,,7182841.08165494,,530474.7052363331,,,,,,,,
1617062400,30/03/2021,,,,,7358946.949126602,,530474.7052363331,,,,,,,,
1617148800,31/03/2021,,,,,7154467.437271078,,530474.7052363331,,,,,,,,
1617235200,01/04/2021,,,,,7041608.040935524,,529987.0125799516,,,,,,,,
1617321600,02/04/2021,,,,,7051069.495849472,,532091.884838619,,,,,,,,
1617408000,03/04/2021,,,,,7055144.150903075,,532091.884838619,,,,,,,,
1617494400,04/04/2021,,,,,7155953.021442044,,532091.884838619,,,,,,,,
1617580800,05/04/2021,,,,,7156276.084231789,,531028.7797226977,,,,,,,,
1617667200,06/04/2021,,,,,7246128.781440582,,531028.7797226977,,,,,,,,
1617753600,07/04/2021,,,,,7556568.904179914,,529889.3123399089,,,,,,,,
1617840000,08/04/2021,,,,,7717093.633214591,,529889.3123399089,,,,,,,,
1617926400,09/04/2021,,,,,7761286.0577338375,,529889.3123399089,,,,,,,,
1618012800,10/04/2021,,,,,7733714.776269983,,531478.6256935669,,,,,,,,
1618099200,11/04/2021,,,,,7659642.631981438,,531673.9173992274,,,,,,,,
1618185600,12/04/2021,,,,,7394084.609415546,,531673.9173992274,,,,,,,,
1618272000,13/04/2021,,,,,6975683.352299329,,531673.9173992274,,,,,,,,
1618358400,14/04/2021,,,,,6938636.518700348,,531479.5349901917,,,,,,,,
1618444800,15/04/2021,,,,,7279642.050276007,,531479.5349901917,,,,,,,,
1618531200,16/04/2021,,,,,7250083.568122321,,530020.9727369183,,,,,,,,
1618617600,17/04/2021,,,,,6844835.609316767,,530020.9727369183,,,,,,,,
